area_id,report_id,project_code,knowledge_area,status,commentary
0506fcec-421d-5d8a-8670-bb43d2c698ed,b3d971d2-7534-5a3c-9481-2af332e30111,THG-CLN-014,Scope,Yellow,
024b1ce6-a31f-5b3c-a46e-0f2527813fa0,b3d971d2-7534-5a3c-9481-2af332e30111,THG-CLN-014,Schedule,Green,
2e4b1a7c-a68a-57d6-9007-eba7162c3159,b3d971d2-7534-5a3c-9481-2af332e30111,THG-CLN-014,Cost,Green,
e535bce2-55a5-527c-90c0-4b0ccbfd9adc,b3d971d2-7534-5a3c-9481-2af332e30111,THG-CLN-014,Quality,Green,
fd0babdb-78f8-5f42-94f7-86571882e9c8,b3d971d2-7534-5a3c-9481-2af332e30111,THG-CLN-014,Risk,Red,
b19fcc75-36d7-57c9-878a-3e092439a89a,b3d971d2-7534-5a3c-9481-2af332e30111,THG-CLN-014,Stakeholders,Green,
3341b20a-22bb-53f0-9851-d9896214749a,b3d971d2-7534-5a3c-9481-2af332e30111,THG-CLN-014,Compliance,Green,
5d7ee067-1b8a-5735-b318-b1ca2da95251,b3d971d2-7534-5a3c-9481-2af332e30111,THG-CLN-014,Procurement,Green,
ad390c3d-fb14-53f0-89a7-6349a2c4f37d,b3d971d2-7534-5a3c-9481-2af332e30111,THG-CLN-014,Communications,Yellow,
2cb62c2e-02ef-5495-b22f-264d10e42486,7b786d75-61ba-50d9-8ba4-ab5fad753f9f,THG-CLN-014,Scope,Green,
e2210731-6557-5eb4-8817-79403b663a73,7b786d75-61ba-50d9-8ba4-ab5fad753f9f,THG-CLN-014,Schedule,Yellow,
a282bf01-193a-5eaf-9bf3-890123316425,7b786d75-61ba-50d9-8ba4-ab5fad753f9f,THG-CLN-014,Cost,Red,
d570fe9f-1696-5b86-bf7c-ff9ca9e722af,7b786d75-61ba-50d9-8ba4-ab5fad753f9f,THG-CLN-014,Quality,Green,
d13b2cbb-69be-5b4a-81d5-05b6ccf1287e,7b786d75-61ba-50d9-8ba4-ab5fad753f9f,THG-CLN-014,Risk,Yellow,
56a3b3a3-2eca-5425-9309-651658d42a0a,7b786d75-61ba-50d9-8ba4-ab5fad753f9f,THG-CLN-014,Stakeholders,Green,
907a9b9f-0fc0-543a-addb-619d8a1afb5d,7b786d75-61ba-50d9-8ba4-ab5fad753f9f,THG-CLN-014,Compliance,Green,
7fbaf4c7-651b-5eb5-acd4-78140cb9782b,7b786d75-61ba-50d9-8ba4-ab5fad753f9f,THG-CLN-014,Procurement,Green,
bbdd0b9d-fac7-5c4d-8554-107e84024800,7b786d75-61ba-50d9-8ba4-ab5fad753f9f,THG-CLN-014,Communications,Green,
e752c820-a792-5c30-8b8d-78d1029d6edb,50cc4f02-4e2b-59b3-a535-914b9cddf7bc,THG-CLN-014,Scope,Green,
b44ed2a6-5fd3-5d80-9044-8a8f450a8c43,50cc4f02-4e2b-59b3-a535-914b9cddf7bc,THG-CLN-014,Schedule,Green,
a5c52f85-3293-5e49-a0d3-3fce13a72a57,50cc4f02-4e2b-59b3-a535-914b9cddf7bc,THG-CLN-014,Cost,Green,
2eb591f7-2567-5223-956b-d5884fac9d67,50cc4f02-4e2b-59b3-a535-914b9cddf7bc,THG-CLN-014,Quality,Yellow,
a0799cc9-09dc-5912-8e72-e051cbbf46a2,50cc4f02-4e2b-59b3-a535-914b9cddf7bc,THG-CLN-014,Risk,Yellow,
0d46dc81-c8af-566b-b12a-aaa62af89c48,50cc4f02-4e2b-59b3-a535-914b9cddf7bc,THG-CLN-014,Stakeholders,Green,
51587632-caf8-5d85-9228-412ea92bf57f,50cc4f02-4e2b-59b3-a535-914b9cddf7bc,THG-CLN-014,Compliance,Green,
35d7f804-af1b-5cbd-9c72-bd77a56f0e3b,50cc4f02-4e2b-59b3-a535-914b9cddf7bc,THG-CLN-014,Procurement,Green,
02cb91ad-7bfb-5687-9c1c-c6b9002e8bdc,50cc4f02-4e2b-59b3-a535-914b9cddf7bc,THG-CLN-014,Communications,Yellow,
0444435c-1ff9-53ae-81ea-40d0e3a5ddff,9dafe726-4202-5187-abf8-1f3cc27ee7c3,THG-CLN-014,Scope,Green,
eb738d57-6c68-5df1-9d5d-6494d229c74c,9dafe726-4202-5187-abf8-1f3cc27ee7c3,THG-CLN-014,Schedule,Green,
