wbs_element_id,project_id,project_code,wbs_code,parent_wbs_element_id,level,name,owning_department,owner_role,estimated_effort_hrs,estimated_cost
d23b628c-fa2a-5184-89fa-2edd86a4edb3,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,1,,1,Study Design & Protocol,Clinical / Medical Affairs,Workstream Lead,,
d99b21d6-cadd-525e-9298-d064d652db0d,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,1.1,d23b628c-fa2a-5184-89fa-2edd86a4edb3,2,Protocol development,Clinical / Medical Affairs,Work Package Owner,80,12000.00
43bf6774-fd93-558f-9d88-4d45e77f7675,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,1.2,d23b628c-fa2a-5184-89fa-2edd86a4edb3,2,IRB submissions,Clinical / Medical Affairs,Work Package Owner,80,12000.00
c131b690-bea3-5ac8-ae63-7f51a8eb3999,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,2,,1,Site Activation,Clinical / Medical Affairs,Workstream Lead,,
040df67a-9dad-5e59-88f4-64734c9d005c,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,2.1,c131b690-bea3-5ac8-ae63-7f51a8eb3999,2,Site selection,Clinical / Medical Affairs,Work Package Owner,80,12000.00
ec675497-9b6a-5efa-a2e6-963a843a36a3,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,2.2,c131b690-bea3-5ac8-ae63-7f51a8eb3999,2,Site contracts,Clinical / Medical Affairs,Work Package Owner,320,56000.00
7e340c75-ce1a-533d-aa27-2c2a89a3d943,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,2.3,c131b690-bea3-5ac8-ae63-7f51a8eb3999,2,Site training,Clinical / Medical Affairs,Work Package Owner,160,32000.00
004d4c3d-1d9d-532e-805c-50320e5b4451,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,3,,1,Enrollment & Data Collection,Clinical / Medical Affairs,Workstream Lead,,
f71985ff-d996-5d62-94ea-4c649e39a972,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,3.1,004d4c3d-1d9d-532e-805c-50320e5b4451,2,Patient recruitment,Clinical / Medical Affairs,Work Package Owner,160,28000.00
e9cce3f4-e293-54f7-9ef0-c1af47e7c2bd,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,3.2,004d4c3d-1d9d-532e-805c-50320e5b4451,2,Device deployment,Clinical / Medical Affairs,Work Package Owner,120,21000.00
63b24ea6-2286-5169-a863-d4ef6d32a273,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,3.3,004d4c3d-1d9d-532e-805c-50320e5b4451,2,Data monitoring,Clinical / Medical Affairs,Work Package Owner,120,18000.00
32085441-9dbb-56ac-ae19-60f114a3c7a5,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,4,,1,Regulatory & Compliance,Regulatory / Quality,Workstream Lead,,
f7cb8cb8-c246-5c74-9459-13b5c30fac52,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,4.1,32085441-9dbb-56ac-ae19-60f114a3c7a5,2,Part 11 evidence,Regulatory / Quality,Work Package Owner,120,24000.00
3f20e58d-8fce-5807-a4eb-2524303f6701,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,4.2,32085441-9dbb-56ac-ae19-60f114a3c7a5,2,Safety reporting,Regulatory / Quality,Work Package Owner,240,36000.00
18e7714a-0234-57f0-a657-c53b2834ac79,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,5,,1,Analysis & Reporting,R&D / Engineering,Workstream Lead,,
577ebac1-78c7-5ed5-8237-4f9dc637a943,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,5.1,18e7714a-0234-57f0-a657-c53b2834ac79,2,Interim analysis,R&D / Engineering,Work Package Owner,320,64000.00
e6331f3f-c221-5beb-a478-15db34640849,2ee385b2-99f4-5b3a-b6f1-a4fd637f6485,THG-CLN-014,5.2,18e7714a-0234-57f0-a657-c53b2834ac79,2,Final study report,R&D / Engineering,Work Package Owner,320,56000.00
